steps,distance_km,calories_burned,active_minutes
4147,3.11,124.41,41
323,0.24,9.69,3
6622,4.97,198.66,66
11136,8.35,334.08,111
2718,2.04,81.54,27
4972,3.73,149.16,50
15271,11.45,458.13,153
17290,12.97,518.7,173
1042,0.78,31.26,10
6818,5.11,204.54,68
13141,9.86,394.23,131
5046,3.78,151.38,50
11615,8.71,348.45,116
4301,3.23,129.03,43
8655,6.49,259.65,87
14113,10.58,423.39,141
15435,11.58,463.05,154
18451,13.84,553.53,185
11850,8.89,355.5,119
1075,0.81,32.25,11
5340,4.01,160.2,53
13972,10.48,419.16,140
17002,12.75,510.06,170
7786,5.84,233.58,78
10776,8.08,323.28,108
15203,11.4,456.09,152
2644,1.98,79.32,26
1905,1.43,57.15,19
7467,5.6,224.01,75
15005,11.25,450.15,150
1811,1.36,54.33,18
17812,13.36,534.36,178
1193,0.89,35.79,12
14118,10.59,423.54,141
17536,13.15,526.08,175
8159,6.12,244.77,82
16123,12.09,483.69,161
5606,4.2,168.18,56
6292,4.72,188.76,63
7740,5.81,232.2,77
8678,6.51,260.34,87
5861,4.4,175.83,59
10948,8.21,328.44,109
11079,8.31,332.37,111
14928,11.2,447.84,149
19940,14.96,598.2,199
10598,7.95,317.94,106
17134,12.85,514.02,171
3276,2.46,98.28,33
17751,13.31,532.53,178
6679,5.01,200.37,67
8929,6.7,267.87,89
329,0.25,9.87,3
17094,12.82,512.82,171
1964,1.47,58.92,20
19702,14.78,591.06,197
13813,10.36,414.39,138
6169,4.63,185.07,62
11000,8.25,330.0,110
6683,5.01,200.49,67
843,0.63,25.29,8
5397,4.05,161.91,54
12976,9.73,389.28,130
2169,1.63,65.07,22
7287,5.47,218.61,73
10720,8.04,321.6,107
765,0.57,22.95,8
18989,14.24,569.67,190
3105,2.33,93.15,31
7445,5.58,223.35,74
15063,11.3,451.89,151
1505,1.13,45.15,15
18313,13.73,549.39,183
13681,10.26,410.43,137
17964,13.47,538.92,180
8497,6.37,254.91,85
17993,13.49,539.79,180
19143,14.36,574.29,191
19529,14.65,585.87,195
1683,1.26,50.49,17
14008,10.51,420.24,140
10941,8.21,328.23,109
6220,4.67,186.6,62
19260,14.45,577.8,193
4237,3.18,127.11,42
16177,12.13,485.31,162
5179,3.88,155.37,52
17215,12.91,516.45,172
15893,11.92,476.79,159
8761,6.57,262.83,88
14137,10.6,424.11,141
19389,14.54,581.67,194
12523,9.39,375.69,125
2005,1.5,60.15,20
18641,13.98,559.23,186
15534,11.65,466.02,155
11182,8.39,335.46,112
5966,4.47,178.98,60
16126,12.09,483.78,161
7321,5.49,219.63,73
15413,11.56,462.39,154
19181,14.39,575.43,192
1462,1.1,43.86,15
8899,6.67,266.97,89
2576,1.93,77.28,26
5636,4.23,169.08,56
12806,9.6,384.18,128
4016,3.01,120.48,40
3969,2.98,119.07,40
524,0.39,15.72,5
2119,1.59,63.57,21
10678,8.01,320.34,107
4053,3.04,121.59,41
3187,2.39,95.61,32
19309,14.48,579.27,193
10368,7.78,311.04,104
8613,6.46,258.39,86
10193,7.64,305.79,102
5357,4.02,160.71,54
2382,1.79,71.46,24
6208,4.66,186.24,62
10549,7.91,316.47,105
